AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
0,"523.6010355","445.0454019","168.8017214","124.9021769","152.5483899","150.7410064","207.9579455","317.4087603","192.4655406","154.4669036","118.6687424","116.9082826","101.6486327","110.4516984","96.35076256","85.96441343","95.79469036","84.39002872","95.65455613","86.55352738","75.55436985","83.49116109","[122][M+1]+","","524.3733144","407.1668082","11130.75219","3390.120342","5114.580627","4179.160516","2976.088499","5597.450845","1318.938637","7377.992731","5329.065011","7898.99564","5267.075094","6253.545268","3664.845416","8382.371176","4137.291492","12456.87389","2959.284131","7716.540088","12703.21284","1649.105996","[65][M]+","[M+H]+ 523.373","524.3716469","428.3923073","1716303.242","2164687.391","1653126.21","2518544.337","2632337.935","1809158.4","2381524.537","2540745.032","2971712.129","3008986.28","2294003.791","2112488.738","1487327.109","2962143.88","2156003.959","2197010.388","2288138.443","1548362.345","2550064.262","2173798.266","[183][M]+","[M+H]+ 523.363",
1,"203.0535905","23.29984826","17937.37459","20387.05393","12220.56323","15788.4904","17617.83569","14355.11868","10773.06257","14676.16893","17605.10887","14608.72549","28859.6641","13633.33287","16772.53843","16981.05768","12052.24166","10709.57186","9559.406807","12495.57781","16774.83442","15092.46552","","","203.053251","28.06784313","15757.12943","17993.3156","26916.88138","28005.97515","15033.49816","35943.25282","13776.83479","17612.6009","13958.33276","12111.88784","19850.49605","14384.18706","20912.49106","15992.62797","22714.42601","11791.6671","18912.67283","17706.65083","11855.60628","10081.95592","","[M+Na+K]2+ 344.152","203.0532395","34.694757","1398727.807","1911542.174","2637618.986","1415394.259","1235969.271","1354891.266","1751537.741","1976085.939","1323830.935","1751201.487","1787052.099","1481655.784","1382194.93","1600928.965","1881132.931","1349549.354","1610486.162","1429353.216","1431785.636","1329767.852","","[M+Na]+ 180.059",
2,"544.8436753","338.1039561","97.66013976","98.92744286","73.10104907","54.45161415","141.7637169","165.8225916","101.8548927","54.24165965","107.7571146","137.0654532","80.67226975","160.4701438","117.6894959","144.2074784","95.16269486","149.7857989","100.8883036","169.8678916","79.57028045","84.81142236","","","544.3412414","362.4455164","2466.962666","1920.290271","1229.159869","648.2061421","1448.900462","1419.188056","694.5158348","1734.480766","1287.174584","2366.348441","591.7064502","930.5491482","1177.245634","1887.716821","1343.485013","2291.48066","673.5621733","2173.62341","1763.382056","663.9515147","[72][M]+","[M+K]+ 505.372 [M+Na]+ 521.346","544.3399799","354.839656","1182476.886","1037051.147","829352.2897","1061040.682","1412210.396","837147.7047","1421168.205","1466642.041","1151308.137","1500106.502","1144103.396","1332796.09","1070945.131","1348013.301","1321385.438","1353239.924","1732876.008","1547099.553","1910073.308","1858297.64","[190][M]+","",
3,"226.9592773","18.6487918","2781.36487","2767.323675","2660.56818","2634.185373","2326.400032","2527.07603","2586.429916","2747.671248","2483.391499","2861.408646","2130.221349","2334.177288","2132.024725","1928.793446","2085.49124","1970.349872","1980.482016","1712.792969","1417.723702","1587.349121","[24][M]+","[M+K]+ 187.996 [M+K]+ 187.996 [M+H-HCOOH]+ 271.953","226.9522737","24.55747123","2578.245654","2097.416309","2074.318055","2134.354742","2590.033004","1856.230067","1861.322088","2264.188297","2296.131561","2194.862251","2205.529083","2365.158377","1872.516185","2238.652565","2041.542664","2198.81498","2238.620872","2355.327794","2445.217953","2183.512375","","[3M+2Na]2+ 135.977 [M+Na+NaCOOH]+ 135.977","226.952441","30.018554","1074729.146","1110351.521","1050041.365","1023480.134","1035956.469","984458.8932","1031776.494","1015272.178","1011296.982","1047011.265","999174.8434","1004213.158","987103.7969","1023114.741","992815.8845","1037793.531","1003250.924","1040522.794","988006.3397","965519.102","[29][M]+","[3M+Na]+ 67.9896 [3M+Na]+ 67.9896",
4,"603.4827971","477.6384744","2099.742689","3013.955608","2438.905244","1722.465047","571.1931831","712.9831588","490.0505119","1834.535104","1468.014774","924.5304779","1629.827874","596.1856179","884.2910357","932.8792633","692.9776894","987.8999718","679.5548125","871.5815341","595.8143235","347.2431764","","","603.2258255","455.8647778","1088.76728","584.5392594","1633.656215","77.32621874","595.7325683","943.9842396","4586.34783","319.3858228","437.645836","1072.161945","307.4313797","906.6154309","459.8572673","349.9015529","1445.579045","234.8371105","764.2112354","680.4852571","600.7515811","2251.079928","[91][M]+","[M+Na]+ 580.237","603.4668926","457.7413399","838973.5264","754990.0281","808087.3011","338251.6154","371904.4144","177130.3592","850304.489","583433.9159","634346.4841","1013503.154","775410.504","814127.129","397493.7323","666655.1756","711383.7684","648001.8637","650636.3853","839135.503","231366.1438","527862.886","[226][M]+","[2M+K]+ 282.251",
5,"239.0833353","129.6098036","565.4815745","447.8528584","688.370417","659.1581616","505.0801341","628.5427391","346.0786816","262.0030409","678.4111126","650.6993923","310.7399083","4656.765407","4002.76339","467.24017","444.7000269","498.2984519","379.260157","375.694134","311.7912973","484.4373508","","","239.1483009","138.5209009","454.0300903","266.472963","705.0980817","262.1239656","485.2893853","576.0006496","423.2128119","609.6073185","456.7533865","686.8322916","578.3467078","485.2788441","541.3001388","444.2941973","478.3011487","563.3055748","658.2340727","473.5398071","522.1350864","622.523278","","[M+H]+ 238.142","239.0896971","131.8797611","484048.6799","457045.4544","284564.3242","501441.6779","581291.5511","388719.9919","656007.1277","427007.0254","453039.7126","481054.556","535536.6189","514303.2677","505822.6797","424991.5642","751100.1115","671728.112","836731.5864","622630.8264","532373.1465","511426.8621","[31][M]+","[M+Na]+ 216.101",
6,"321.3134774","445.4011255","398.598384","406.7352095","351.3514991","350.7998425","542.2273194","462.5900837","363.2863433","272.4431089","372.8689884","326.5458113","237.5187842","285.7785131","237.5265667","228.6889831","230.0875742","210.8755709","206.0501283","209.7398308","204.1609062","196.3539674","","[M+K]+ 282.351 [M+Na]+ 298.325 [M+H]+ 320.307","321.2967179","471.2837039","228.2200922","266.6872199","162.1533073","188.5374656","235.5272546","241.9213707","255.8339571","210.8159632","245.1714143","223.331709","178.9828806","169.223461","228.9803161","222.6810684","239.787623","187.0588198","193.1218368","227.1365385","184.3505083","236.2021339","","","321.2109137","458.6883883","653642.3348","613478.6499","606240.1986","395100.0813","433874.9398","301548.5046","645699.9096","533418.0101","547276.1778","712126.1141","607373.0717","628414.0567","432138.8629","542439.0303","549187.2825","560572.3259","548438.0579","627197.4726","332082.3714","496552.2687","[78][M]+","[M+K]+ 282.251",
7,"144.1009911","23.74424348","1292.778258","379.1217413","677.0859285","8214.942572","2413.427145","10156.7892","7064.736928","1870.426411","4049.805029","617.1245223","1005.208935","930.6948755","295.7269743","616.0302314","1979.073859","1064.879347","193.1942437","1996.69687","2823.899794","223.3580477","","[M+Na]+ 121.104","144.1009931","29.99908049","2997.359006","20699.21634","7589.266707","7067.989846","7633.771726","6673.742115","8770.363123","2949.834951","961.6500692","451.4269698","206.9326734","2111.207937","1425.565062","19594.48469","317.6129054","4931.866528","6563.524545","3861.161436","5299.715026","2233.992632","","[M+Na+HCOOH]+ 75.1033","144.1026125","34.75423687","16254.42584","12426.8988","473293.4505","35777.31352","72152.70015","82894.57299","95403.68186","51923.70662","78701.69836","45807.42986","52991.46286","224187.6777","409317.2288","6844.392761","64818.73395","11807.94541","676304.6106","35988.60535","270736.8725","9724.026952","","[M+Na+HCOOH]+ 75.1068 [M+Na]+ 121.117",
8,"619.489664","454.948666","1419.36346","4866.292655","3134.417844","1586.347855","3044.158603","1993.826096","3873.344363","2973.165413","4113.570108","1288.379335","7073.424213","6366.203379","3777.670298","3386.076457","3222.780211","6208.399425","6686.500106","9654.059361","1663.352856","1391.203957","[161][M]+","","619.4860822","473.2107056","866.132372","897.1250976","829.324693","155.5831766","939.8615962","1334.936847","1260.355395","234.6258039","511.7689777","598.9864665","500.023733","422.1923515","475.8135555","807.3152409","228.1305809","1873.864977","178.5872145","678.8291602","1018.070091","453.4453548","[95][M]+","","619.4374036","457.8117296","664102.5511","446945.1314","651701.9872","178803.1296","187039.3531","88689.59931","386126.5504","261250.5031","279474.8316","442067.1293","331481.3324","336699.1724","168471.973","283256.405","289442.1541","291533.6824","311746.5359","434140.2836","114260.6202","236422.1458","[236][M]+","[M+Na]+ 596.445",
9,"195.088415","98.6726642","22202.90532","117901.8407","28995.46079","3305.811965","3258.942945","6117.968493","45059.29907","1377.844872","129.7811838","139.9115379","14288.78991","132.0101595","20402.95565","5675.424594","50862.02317","4456.911734","13222.48107","17274.35828","26823.67963","13779.20836","[20][M]+","","195.1069734","132.1752065","1178.877092","996.5271334","1150.806914","815.2820179","1718.639023","867.6187342","971.4978798","1224.29423","3178.320161","1184.628379","968.4696954","1121.981122","974.7993604","814.7216898","2533.869326","2729.958049","1122.954321","747.8764816","905.7012384","1118.781318","[10][M+2]+","","195.0887093","115.4429061","416534.1817","301618.8849","112794.533","303000.1184","51056.02165","629193.2778","285529.1671","427516.9006","600954.9044","183309.982","377573.8874","501735.7016","278590.8034","235774.2771","88109.71013","257947.065","604014.9932","283380.186","593736.8915","275378.4256","[21][M]+","",
